protein	synthesis rate
PROSYN-Clo1313_1955      	 2.27900533E-08
PROSYN-Clo1313_1956      	 0.00000000E+00
PROSYN-Clo1313_1958      	 0.00000000E+00
PROSYN-Clo1313_1959      	 1.54158362E-08
PROSYN-Clo1313_1960      	 4.58342837E-06
PROSYN-Clo1313_1962      	 0.00000000E+00
PROSYN-Clo1313_1964      	 1.25966268E-07
PROSYN-Clo1313_1967      	 1.83715005E-06
PROSYN-Clo1313_1976      	 0.00000000E+00
PROSYN-Clo1313_1986      	 0.00000000E+00
PROSYN-Clo1313_1990      	 5.18209675E-09
PROSYN-Clo1313_1994      	 0.00000000E+00
PROSYN-Clo1313_1997      	 0.00000000E+00
PROSYN-Clo1313_1999      	 0.00000000E+00
PROSYN-Clo1313_2015      	 6.93349722E-06
PROSYN-Clo1313_2017      	 3.76882115E-06
PROSYN-Clo1313_2018      	 3.76882115E-06
PROSYN-Clo1313_2022      	 1.76119156E-08
PROSYN-Clo1313_2031      	 0.00000000E+00
PROSYN-Clo1313_2033      	 0.00000000E+00
PROSYN-Clo1313_2038      	 0.00000000E+00
PROSYN-Clo1313_2044      	 0.00000000E+00
PROSYN-Clo1313_2047      	 0.00000000E+00
PROSYN-Clo1313_2048      	 0.00000000E+00
PROSYN-Clo1313_2054      	 1.15490498E-05
PROSYN-Clo1313_2055      	 2.25328921E-06
PROSYN-Clo1313_2059      	 0.00000000E+00
PROSYN-Clo1313_2072      	 1.35391833E-05
PROSYN-Clo1313_2074      	 1.35391833E-05
PROSYN-Clo1313_2077      	 0.00000000E+00
PROSYN-Clo1313_2090      	 2.88177468E-05
PROSYN-Clo1313_2091      	 0.00000000E+00
PROSYN-Clo1313_2092      	 0.00000000E+00
PROSYN-Clo1313_2093      	 2.74471287E-05
PROSYN-Clo1313_2094      	 4.44679156E-05
PROSYN-Clo1313_2095      	 8.73674187E-05
PROSYN-Clo1313_2097      	 0.00000000E+00
PROSYN-Clo1313_2099      	 0.00000000E+00
PROSYN-Clo1313_2100      	 0.00000000E+00
PROSYN-Clo1313_2102      	 5.76639155E-06
PROSYN-Clo1313_2103      	 0.00000000E+00
PROSYN-Clo1313_2119      	 2.17948933E-07
PROSYN-Clo1313_2122      	 0.00000000E+00
PROSYN-Clo1313_2124      	 2.21204763E-06
PROSYN-Clo1313_2125      	 1.59339512E-06
PROSYN-Clo1313_2126      	 2.93902766E-07
PROSYN-Clo1313_2127      	 7.41045637E-07
PROSYN-Clo1313_2130      	 0.00000000E+00
PROSYN-Clo1313_2132      	 1.47317513E-07
PROSYN-Clo1313_2136      	 0.00000000E+00
PROSYN-Clo1313_2144      	 0.00000000E+00
PROSYN-Clo1313_2148      	 0.00000000E+00
PROSYN-Clo1313_2150      	 2.13454175E-06
PROSYN-Clo1313_2162      	 2.12534524E-06
PROSYN-Clo1313_2163      	 1.39343036E-07
PROSYN-Clo1313_2170      	 5.41558559E-07
PROSYN-Clo1313_2173      	 0.00000000E+00
PROSYN-Clo1313_2179      	 0.00000000E+00
PROSYN-Clo1313_2188      	 0.00000000E+00
PROSYN-Clo1313_2189      	 2.51888596E-08
PROSYN-Clo1313_2190      	 0.00000000E+00
PROSYN-Clo1313_2198      	 0.00000000E+00
PROSYN-Clo1313_2202      	 4.88128452E-09
PROSYN-Clo1313_2207      	 0.00000000E+00
PROSYN-Clo1313_2208      	 0.00000000E+00
PROSYN-Clo1313_2209      	 0.00000000E+00
PROSYN-Clo1313_2210      	 0.00000000E+00
PROSYN-Clo1313_2211      	 0.00000000E+00
PROSYN-Clo1313_2212      	 0.00000000E+00
PROSYN-Clo1313_2233      	 0.00000000E+00
PROSYN-Clo1313_2239      	 0.00000000E+00
PROSYN-Clo1313_2260      	 1.42591132E-08
PROSYN-Clo1313_2272      	 1.69706360E-06
PROSYN-Clo1313_2278      	 0.00000000E+00
PROSYN-Clo1313_2303      	 0.00000000E+00
PROSYN-Clo1313_2304      	 0.00000000E+00
PROSYN-Clo1313_2305      	 0.00000000E+00
PROSYN-Clo1313_2306      	 0.00000000E+00
PROSYN-Clo1313_2307      	 9.53754014E-07
PROSYN-Clo1313_2312      	 0.00000000E+00
PROSYN-Clo1313_2321      	 0.00000000E+00
PROSYN-Clo1313_2322      	 0.00000000E+00
PROSYN-Clo1313_2323      	 0.00000000E+00
PROSYN-Clo1313_2326      	 0.00000000E+00
PROSYN-Clo1313_2331      	 0.00000000E+00
PROSYN-Clo1313_2332      	 0.00000000E+00
PROSYN-Clo1313_2334      	 0.00000000E+00
PROSYN-Clo1313_2335      	 0.00000000E+00
PROSYN-Clo1313_2336      	 2.78608287E-08
PROSYN-Clo1313_2337      	 2.78608287E-08
PROSYN-Clo1313_2338      	 2.78608287E-08
PROSYN-Clo1313_2341      	 0.00000000E+00
PROSYN-Clo1313_2345      	 0.00000000E+00
PROSYN-Clo1313_2346      	 0.00000000E+00
PROSYN-Clo1313_2347      	 0.00000000E+00
PROSYN-Clo1313_2348      	 0.00000000E+00
PROSYN-Clo1313_2349      	 0.00000000E+00
PROSYN-Clo1313_2359      	 0.00000000E+00
PROSYN-Clo1313_2380      	 0.00000000E+00
PROSYN-Clo1313_2426      	 9.05905245E-07
PROSYN-Clo1313_2427      	 9.05905245E-07
PROSYN-Clo1313_2428      	 9.05905245E-07
PROSYN-Clo1313_2439      	 3.72053628E-07
PROSYN-Clo1313_2447      	 1.35391833E-05
PROSYN-Clo1313_2455      	 1.35391833E-05
PROSYN-Clo1313_2456      	 1.35391833E-05
PROSYN-Clo1313_2460      	 0.00000000E+00
PROSYN-Clo1313_2468      	 0.00000000E+00
PROSYN-Clo1313_2469      	 1.17740310E-06
PROSYN-Clo1313_2470      	 0.00000000E+00
PROSYN-Clo1313_2472      	 0.00000000E+00
PROSYN-Clo1313_2474      	 0.00000000E+00
PROSYN-Clo1313_2475      	 0.00000000E+00
PROSYN-Clo1313_2476      	 0.00000000E+00
PROSYN-Clo1313_2477      	 0.00000000E+00
PROSYN-Clo1313_2478      	 0.00000000E+00
PROSYN-Clo1313_2485      	 0.00000000E+00
PROSYN-Clo1313_2490      	 0.00000000E+00
PROSYN-Clo1313_2491      	 0.00000000E+00
PROSYN-Clo1313_2492      	 0.00000000E+00
PROSYN-Clo1313_2493      	 0.00000000E+00
PROSYN-Clo1313_2494      	 0.00000000E+00
PROSYN-Clo1313_2495      	 0.00000000E+00
PROSYN-Clo1313_2496      	 0.00000000E+00
PROSYN-Clo1313_2497      	 0.00000000E+00
PROSYN-Clo1313_2530      	 2.81066392E-06
PROSYN-Clo1313_2531      	 0.00000000E+00
PROSYN-Clo1313_2532      	 0.00000000E+00
PROSYN-Clo1313_2534      	 0.00000000E+00
PROSYN-Clo1313_2537      	 1.55701821E-06
PROSYN-Clo1313_2545      	 0.00000000E+00
PROSYN-Clo1313_2554      	 0.00000000E+00
PROSYN-Clo1313_2555      	 8.61214743E-07
PROSYN-Clo1313_2556      	 6.02111033E-07
PROSYN-Clo1313_2558      	 5.85111762E-06
PROSYN-Clo1313_2559      	 0.00000000E+00
PROSYN-Clo1313_2560      	 0.00000000E+00
PROSYN-Clo1313_2561      	 5.72620384E-06
PROSYN-Clo1313_2564      	 9.21284366E-10
PROSYN-Clo1313_2577      	 0.00000000E+00
PROSYN-Clo1313_2592      	 1.10010427E-06
PROSYN-Clo1313_2597      	 5.93587534E-08
PROSYN-Clo1313_2606      	 1.48855907E-06
PROSYN-Clo1313_2608      	 5.11424370E-07
PROSYN-Clo1313_2609      	 0.00000000E+00
PROSYN-Clo1313_2610      	 0.00000000E+00
PROSYN-Clo1313_2615      	 0.00000000E+00
PROSYN-Clo1313_2617      	 0.00000000E+00
PROSYN-Clo1313_2618      	 0.00000000E+00
PROSYN-Clo1313_2624      	 0.00000000E+00
PROSYN-Clo1313_2627      	 0.00000000E+00
PROSYN-Clo1313_2628      	 0.00000000E+00
PROSYN-Clo1313_2633      	 0.00000000E+00
PROSYN-Clo1313_2635      	 1.02729342E-06
PROSYN-Clo1313_2654      	 0.00000000E+00
PROSYN-Clo1313_2693      	 1.12128078E-07
PROSYN-Clo1313_2723      	 1.94185574E-06
PROSYN-Clo1313_2724      	 0.00000000E+00
PROSYN-Clo1313_2726      	 4.21200558E-07
PROSYN-Clo1313_2731      	 0.00000000E+00
PROSYN-Clo1313_2743      	 0.00000000E+00
PROSYN-Clo1313_2745      	 6.25271783E-06
PROSYN-Clo1313_2747      	 1.30057881E-06
PROSYN-Clo1313_2754      	 3.09788583E-06
PROSYN-Clo1313_2765      	 1.62707083E-07
PROSYN-Clo1313_2766      	 0.00000000E+00
PROSYN-Clo1313_2777      	 0.00000000E+00
PROSYN-Clo1313_2783      	 0.00000000E+00
PROSYN-Clo1313_2784      	 0.00000000E+00
PROSYN-Clo1313_2785      	 0.00000000E+00
PROSYN-Clo1313_2786      	 0.00000000E+00
PROSYN-Clo1313_2793      	 1.74448037E-09
PROSYN-Clo1313_2794      	 0.00000000E+00
PROSYN-Clo1313_2798      	 0.00000000E+00
PROSYN-Clo1313_2805      	 4.48104454E-09
PROSYN-Clo1313_2825      	 0.00000000E+00
PROSYN-Clo1313_2826      	 0.00000000E+00
PROSYN-Clo1313_2831      	 1.35391833E-05
PROSYN-Clo1313_2847      	 1.15116138E-06
PROSYN-Clo1313_2851      	 1.35391833E-05
PROSYN-Clo1313_2852      	 0.00000000E+00
PROSYN-Clo1313_2853      	 0.00000000E+00
PROSYN-Clo1313_2856      	 9.00551543E-08
PROSYN-Clo1313_2861      	 0.00000000E+00
PROSYN-Clo1313_2876      	 0.00000000E+00
PROSYN-Clo1313_2882      	 4.84046576E-06
PROSYN-Clo1313_2883      	 9.41447691E-06
PROSYN-Clo1313_2884      	 9.41447691E-06
PROSYN-Clo1313_2888      	 4.10000872E-05
PROSYN-Clo1313_2893      	 0.00000000E+00
PROSYN-Clo1313_2894      	 0.00000000E+00
PROSYN-Clo1313_2902      	 0.00000000E+00
PROSYN-Clo1313_2905      	 0.00000000E+00
PROSYN-Clo1313_2911      	 0.00000000E+00
PROSYN-Clo1313_2924      	 2.19546252E-06
PROSYN-Clo1313_2927      	 1.48225008E-06
PROSYN-Clo1313_2930      	 1.35391833E-05
PROSYN-Clo1313_2933      	 1.86211917E-07
PROSYN-Clo1313_2934      	 0.00000000E+00
PROSYN-Clo1313_2935      	 0.00000000E+00
PROSYN-Clo1313_2936      	 0.00000000E+00
PROSYN-Clo1313_2937      	 0.00000000E+00
PROSYN-Clo1313_2938      	 0.00000000E+00
PROSYN-Clo1313_2939      	 0.00000000E+00
PROSYN-Clo1313_2940      	 0.00000000E+00
PROSYN-Clo1313_2941      	 0.00000000E+00
PROSYN-Clo1313_2942      	 0.00000000E+00
PROSYN-Clo1313_2944      	 0.00000000E+00
PROSYN-Clo1313_2950      	 0.00000000E+00
PROSYN-Clo1313_2952      	 0.00000000E+00
PROSYN-Clo1313_2953      	 0.00000000E+00
PROSYN-Clo1313_2954      	 0.00000000E+00
PROSYN-Clo1313_2978      	 2.26359326E-07
PROSYN-Clo1313_2989      	 0.00000000E+00
PROSYN-Clo1313_2997      	 0.00000000E+00
PROSYN-Clo1313_3003      	 0.00000000E+00
PROSYN-Clo1313_3013      	 0.00000000E+00
PROSYN-Clo1313_3017      	 1.26919615E-06
PROSYN-Clo1313_3018      	 1.99881556E-07
PROSYN-Clo1313_3019      	 8.18419801E-07
PROSYN-Clo1313_3022      	 0.00000000E+00
PROSYN-Clo1313_3033      	 1.35391833E-05
PROSYN-Clo1313_1630      	 4.28361849E-07
PROSYN-Clo1313_1713      	 0.00000000E+00
PROSYN-Clo1313_1632      	 0.00000000E+00
PROSYN-Clo1313_2234      	 6.10373851E-08
PROSYN-Clo1313_3023      	 2.46636432E-09
PROSYN-Clo1313_0522      	 2.88474558E-09
PROSYN-Clo1313_2857      	 1.35841900E-09
PROSYN-Clo1313_2216      	 0.00000000E+00
PROSYN-Clo1313_1983      	 1.02158124E-08
PROSYN-Clo1313_1563      	 1.15214490E-08
PROSYN-Clo1313_1424      	 5.09738284E-08
PROSYN-Clo1313_2795      	 0.00000000E+00
PROSYN-Clo1313_2858      	 2.38688523E-10
PROSYN-Clo1313_2860      	 0.00000000E+00
PROSYN-Clo1313_2843      	 0.00000000E+00
PROSYN-Clo1313_0500      	 0.00000000E+00
PROSYN-Clo1313_1783      	 0.00000000E+00
PROSYN-Clo1313_1494      	 0.00000000E+00
PROSYN-Clo1313_0987      	 1.64480309E-08
PROSYN-Clo1313_2479      	 0.00000000E+00
PROSYN-Clo1313_2859      	 0.00000000E+00
PROSYN-Clo1313_0135      	 0.00000000E+00
PROSYN-Clo1313_0563      	 6.76729943E-09
PROSYN-Clo1313_2043      	 6.53721127E-09
PROSYN-Clo1313_0689      	 2.59193549E-08
PROSYN-Clo1313_1971      	 6.40447665E-08
PROSYN-Clo1313_0693      	 2.49360102E-08
PROSYN-Clo1313_0950      	 1.60185259E-06
PROSYN-Clo1313_0630      	 1.31270293E-06
PROSYN-Clo1313_1768      	 2.89366425E-07
PROSYN-Clo1313_1488      	 4.10294576E-07
PROSYN-PROTDUMMY         	 2.60190984E-03
